timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1694437963880,940,OS Process Sampler - Java version checking,0,OK,Thread Group - Java version cheking 1-1,text,true,,177,0,1,11,null,0,0,0
1694437964400,439,HTTP Request Create Project,200,OK,Thread Group - API requests 2-2,text,true,,235,458,10,10,http://localhost/jsonrpc.php,438,0,149
1694437964402,431,HTTP Request Create Project,200,OK,Thread Group - API requests 2-3,text,true,,235,458,10,11,http://localhost/jsonrpc.php,431,0,147
1694437964498,229,HTTP Request Create Project,200,OK,Thread Group - API requests 2-7,text,true,,235,458,9,10,http://localhost/jsonrpc.php,227,0,51
1694437964577,338,HTTP Request Create Project,200,OK,Thread Group - API requests 2-8,text,true,,235,458,11,11,http://localhost/jsonrpc.php,338,0,3
1694437964402,513,HTTP Request Create Project,200,OK,Thread Group - API requests 2-1,text,false,,235,458,11,11,http://localhost/jsonrpc.php,513,0,148
1694437964400,516,HTTP Request Create Project,200,OK,Thread Group - API requests 2-4,text,false,,235,458,11,11,http://localhost/jsonrpc.php,516,0,150
1694437964400,524,HTTP Request Create Project,200,OK,Thread Group - API requests 2-6,text,false,,235,458,11,11,http://localhost/jsonrpc.php,524,0,150
1694437964402,523,HTTP Request Create Project,200,OK,Thread Group - API requests 2-5,text,false,,235,458,11,11,http://localhost/jsonrpc.php,522,0,147
1694437964686,282,HTTP Request Create Project,200,OK,Thread Group - API requests 2-9,text,true,,235,458,11,11,http://localhost/jsonrpc.php,282,0,5
1694437964894,117,HTTP Request Delete project,200,OK,Thread Group - API requests 2-7,text,true,,234,435,12,12,http://localhost/jsonrpc.php,117,0,0
1694437964885,141,HTTP Request Delete project,200,OK,Thread Group - API requests 2-2,text,true,,234,435,11,11,http://localhost/jsonrpc.php,141,0,0
1694437964804,223,HTTP Request Create Project,200,OK,Thread Group - API requests 2-10,text,true,,235,458,11,11,http://localhost/jsonrpc.php,223,0,10
1694437964890,150,HTTP Request Delete project,200,OK,Thread Group - API requests 2-3,text,true,,234,435,10,10,http://localhost/jsonrpc.php,150,0,0
1694437964917,177,HTTP Request Delete project,200,OK,Thread Group - API requests 2-8,text,true,,234,435,10,10,http://localhost/jsonrpc.php,177,0,0
1694437964927,185,HTTP Request Delete project,200,OK,Thread Group - API requests 2-6,text,true,,234,435,9,9,http://localhost/jsonrpc.php,185,0,0
1694437964927,188,HTTP Request Delete project,200,OK,Thread Group - API requests 2-5,text,true,,234,435,8,8,http://localhost/jsonrpc.php,188,0,0
1694437964919,198,HTTP Request Delete project,200,OK,Thread Group - API requests 2-1,text,true,,234,435,7,7,http://localhost/jsonrpc.php,198,0,0
1694437964921,224,HTTP Request Delete project,200,OK,Thread Group - API requests 2-4,text,true,,234,435,6,6,http://localhost/jsonrpc.php,224,0,0
1694437964972,213,HTTP Request Delete project,200,OK,Thread Group - API requests 2-9,text,true,,234,435,6,6,http://localhost/jsonrpc.php,213,0,0
1694437964980,213,HTTP Request Create Project,200,OK,Thread Group - API requests 2-12,text,true,,235,458,5,5,http://localhost/jsonrpc.php,213,0,10
1694437964907,286,HTTP Request Create Project,200,OK,Thread Group - API requests 2-11,text,true,,235,458,5,5,http://localhost/jsonrpc.php,286,0,6
1694437965029,180,HTTP Request Delete project,200,OK,Thread Group - API requests 2-10,text,true,,234,435,5,5,http://localhost/jsonrpc.php,180,0,0
1694437965075,137,HTTP Request Create Project,200,OK,Thread Group - API requests 2-13,text,true,,235,458,4,4,http://localhost/jsonrpc.php,137,0,3
1694437965195,89,HTTP Request Delete project,200,OK,Thread Group - API requests 2-11,text,true,,234,435,5,5,http://localhost/jsonrpc.php,88,0,0
1694437965195,117,HTTP Request Delete project,200,OK,Thread Group - API requests 2-12,text,true,,234,435,4,4,http://localhost/jsonrpc.php,117,0,0
